=== 题目图片匹配处理报告 ===

Excel文件: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空.xlsx
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_136
  图片1: 1.png

行序号: 137
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_137
  图片1: 1.png

行序号: 138
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_138
  图片1: 1.png

行序号: 140
题型: 程序填空
需要图片数: 2
实际分配图片数: 2
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_140
  图片1: 1.png
  图片2: 2.png

行序号: 141
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_141
  图片1: 1.png

行序号: 142
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_142
  图片1: 1.png

行序号: 143
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_143
  图片1: 1.png

行序号: 144
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_144
  图片1: 1.png

行序号: 145
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_145
  图片1: 1.png

行序号: 146
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_146
  图片1: 1.png
